"2 Fl. Rotwein ""Petite Arvine""/Biauburgunder Pola"" ",""
"1 Fl. Weißwein ""Annenhof - Chardonnay"" ",""
"Weinset ""Schloss Wackerbarth"" Fl. Wein; Fl. Traubensaft und 2 Tassen ",""
1 Fl. Weißwein (Brogsitter- Nr. 1 - 2013 Ahr} ,""
"1 Fl. ""Grauer Burgunder"" ",""
"1 Fl. ""Williams Christ-Birne"" ",""
1 Fl. Weißwein- Johannishof 2013 ,""
1 Fl: Rotwein aus Algerien ,""
1 Fl. Rotwein 2012er Michelsberg-Spätburgunder ,""
1 Fl. Champagner Tarlant ,""
"1 Fl. Rotwein ""Cabernet Sauvignon 2005"" ",""
"1 Fl. Weißwein ""Juliusspital- Würzburger Stein 2013"" ",""
"2 FL. Rotwein ""Castello Fonterutoli I Lacoste-Borie"" ",""
"1 Fl. Rotwein ""Pinot Noir"" in Holzbox ",""
"1 Fl. Weißwein: ""Rüdesheim Berg Rottland"" 2013 ",""
"1 Fl. Champagner ""Jacquart"" ",""
"Weinpaket 1 Fl. Weißwein ""Weißburgunder""; 2 Fl. Rotwein: ""Fiorde Crasto, Primitive Appassito"" ",""
2 Fl. Rotwein von Claps ,""
"",Abgabe 14.10.2015
"Stoffbild, gerahmt; Motiv: vietnam. Flußlandschaft ",""
Solar Power Lampe ,""
2 Tonbilder-Stadtansicht Durresi/Aibanien ,""
2 Schlüsselanhänger ,""
Kugelschreiber und USB Stick ,""
Wandteller mit Ständer in blauer Box ,""
Packung Bünting-Tee in Nostalgiepackung ,""
"Umhängetasche ""exist"" ",""
Kompass ,""
Schale mit Porzellanblumen in grüner Box ,""
blaue Konferenzmappe ,""
Buch mit alten chin. Münzen ,""
"Buch: ""The SilkStamp Collection .. ... "" ",""
"Bayer Bild ""Gardan"" ",""
kl. Teekanne in grüner Box (Saudi Arabien) ,""
2 Bernstein-Kelche ,""
Bildband: Persian Gulf in the Historical Documents ,""
"Bildband ""Our Homeland Iran"" ",""
Wandteppich: Wappen Stadt Rehau ,""
bulgarische Münze ,""
Bierkrug: Motiv Spielplan Fußball WM ,""
Gebäude (Rathaus) in Glaswürfel eingelassen ,""
"Kaffee-ffee-Set (Wasserkocher, Kanne, Tablet, Schüssel, Karaffe aus Iran) unter Plexiglasbox ",""
2 Teppiche aus dem Iran ,""
"""Isfahan Virtual Reality Software""- 2 CD + Postkarten ",""
"2 CDs ""Isfahan Today"" ",""
blaue kl. Vase in Plexiglasbox ,""
blauer Wandteller in Box ,""
blaue gr. Vase ,""
Krawatte ,""
Tuch ,""
Kugelschreiber ,""
"Bildband ""Das war 2014 - Stern-Jahrbuch"" ",""
"Wollschal ""Possum Merino"" ",""
"Briefbeschwerer ""Energy Efficiency Center"" ",""
taiw. Trinkbecher aus Porzellan ,""
Buch: Paper-Cut ,""
drehbare Schmuckdose/Stifthalter ,""
"1 Kochbuch ""The Aserbaijani Kitchen"" ",""
"Bildband ""Cocina & Diplornacia"" ",""
kl. Schale aus Jamaika ,""
"kl. gerahmtes Bild, vietnam. Tempel ",""
"Briefmarkenbuch ""The Dream realized by Joint Efforts"" ",""
"",Abgabe 25.01.2016 
"DVD ""Festakt und Konzert"" - Eueasien-Freundschaftszug ",""
"Wollschal ""Mc Donald - Possum Merino"" ",""
"Bildband: ""Azerbaijan"" ",""
chin. Teller in Samtkoffer ,""
kl. Ledermappe für Visiten/ Kreditkarten ,""
rote längliche chin. Box (kein Inhalt) ,""
"CD ""Tabaluga- Es lebe die Freundschaft"" ",""
versch. Tücher ,""
2 musik. afrik. Rasseln ,""
"3 Packungen mit je 3 alte chines. Münzen, gerahmt u'nter Glas mit Zertificat ",""
"Klappbuchseite ""Paper Cut in China"" ",""
"Buch:"" Russland"" von Schober/Kolosowa ",""
Hase aus Jade in Box (defekt) ,""
"Bildband ""Aigeria Years of 2014-2015"" ",""
"2 x Bildband ""Respekt"" ",""
"2 x Offsetdruck ""25 Jahre Deutsche Einheit"" ",""
"Krawatte ""Art of M.C. Escher'' ",""
"CD ""Mare-Andre Dalbavie"" ",""
"DVD ""Family Clash!"" ",""
7 Bücher:- Die Fleischmafia- Die Nanolithografi- Am 12. Tag- The Great Escape- Das Geheimnis ist immer die Liebe- Geniale ,""
Begegnungen - Buddha sprang über die Mauer -,""
"2 x Bildband ""Meyer-Werft Papenburg"" ",""
"Bildband ""Master of Abstraction"" ",""
Bernsteinteller in blauer Box ,""
"Goldene Figur ""Pharaonica"" ",""
Brieföffner mit Lupe in Lederbox ,""
2 Bernsteintassen mit Unterteller und Löffel ,""
Teppich Iran ,""
Rauchermännchen ,""
Hut ,""
1 Olivenbaum aus Metall in roter Box ,""
Schlüsseletui aus Leder (Wittchen) ,""
"Glasschild ""Power 300 - infineon Dresden"" ",""
5 Regenschirme (grün) mit Holzgriff ,""
"Buch. ""Das blaue Kochbuch"" "
kl. Gemälde auf Holz (20 x15cm) 
"Bildband ""Krupp"" "
"Buch: ""Selbstverbrennung"" v. H. J. Schellnhuber "
"CD ""Eric Clapton - Forever Man"" Deluxe Edition "
"braune Aktentasche ""Picard 1928"" "
